547,"Ovchinin, Aleksey ",Алексей Николаевич Овчинин,120,M,1971,1,Mil,2006,3,8995.75,6
548,"Onishi, Takuya",大西卓哉,11,M,1975,20,Civ,2009,1,6902.35,0
549,"Rubins, Kathleen","Rubins, Kathleen",339,F,1978,2,Civ,2009,1,6902.35,12.77
550,"Chen, Dong",陈冬,11,M,1978,32,Mil,2010,1,774.5,0
551,"Ryzhikov, Sergey",Сергей Николаевич Рыжиков,121,M,1974,1,Mil,2006,1,10383.25,0
552,"Pesquet, Thomas","Pesquet, Thomas",121,M,1978,5,Civ,2009,1,15105.08,13
553,"Fischer, Jack","Fischer, Jack",340,M,1974,2,Mil,2009,1,3258.13,7
554,"Vande Hei, Mark","Vande Hei, Mark",341,M,1966,2,Mil,2009,1,4037.23,27
555,"Tingle, Scott","Tingle, Scott",342,M,1965,2,Mil,2009,1,4037,7.4
556,"Kanai, Norishige",金井宣茂,12,M,1976,20,Civ,2009,1,4037,5.95
557,"Prokopyev, Sergei",Сергей Валерьевич Прокопьев,122,M,1975,1,Mil,2010,1,4722,15.52
558,"Auñón-Chancellor, Serena","Auñón-Chancellor, Serena",343,F,1976,2,Civ,2009,1,4722,0
559,"Hague, Tyler","Hague, Tyler",344,M,1975,2,Mil,2013,2,4864,19.93
560,"Saint-Jaques, David","Saint-Jaques, David",10,M,1970,14,Civ,2009,1,4887,6.5
561,"McClain, Anne Charlotte","McClain, Anne Charlotte",345,F,1979,2,Mil,2013,1,4887,13.13
562,"Koch, Christina","Koch, Christina",346,F,1979,2,Civ,2013,1,7372.3,27.8
563,"Morgan, Andrew","Morgan, Andrew",347,M,1976,2,Mil,2013,1,4303.08,39.52
564,"Meir, Jessica","Meir, Jessica",348,F,1977,2,Civ,2013,1,2697.6,7.28
565,"Al Mansoori, Hazzaa",هَزَّاع ٱلْمَنْصُوْرِي,1,M,1983,39,Mil,2018,1,189,0
